	type	mt=src
208	1	0
209	1	0
210	1	0
211	2	0
212	1	0
213	1	0
214	1	0
215	0	0
216	1	0
217	1	0
218	1	0
219	1	0
220	1	0
221	0	0
222	2	0
223	1	0
224	2	0
225	2	0
226	2	0
227	2	0
228	2	0
229	2	0
230	2	0
231	2	0
232	2	0
233	2	0
234	1	0
235	1	0
236	2	0
237	0	0
238	1	0
239	1	0
240	1	0
241	2	0
242	1	0
243	1	0
244	1	0
245	2	0
246	1	0
247	0	0
248	1	0
249	1	0
250	1	0
251	1	0
252	1	0
253	1	0
254	1	0
255	0	0
256	1	0
257	1	0
258	1	0
259	1	0
260	1	0
261	1	0
262	1	0
263	0	0
264	1	0
265	1	0
266	1	0
267	1	0
268	1	0
269	1	0
270	1	0
271	1	0
272	2	0
273	1	0
274	2	0
275	2	0
276	1	0
277	2	0
278	2	0
279	2	0
280	2	0
281	1	0
282	1	0
283	1	0
284	1	0
285	1	0
286	0	0
287	0	0
288	1	0
289	1	0
290	1	0
291	0	0
292	0	0
293	1	0
294	2	0
295	0	0
296	1	0
297	1	0
298	1	0
299	1	0
300	0	0
301	0	0
302	1	0
303	0	0
304	1	0
305	1	0
306	2	0
307	2	0
308	2	0
309	1	0
310	1	0
311	1	0
312	1	0
313	0	0
314	1	0
315	2	0
316	1	0
317	1	0
318	1	0
319	0	0
320	1	0
321	1	0
322	1	0
323	1	0
324	1	0
325	1	0
326	0	0
327	0	0
328	0	0
329	1	0
330	1	0
331	2	0
332	2	0
333	2	0
334	2	0
335	1	0
336	1	0
337	2	0
338	1	0
339	1	0
340	1	0
341	0	0
342	1	0
343	1	0
344	2	0
345	2	0
346	1	0
347	0	0
348	1	0
349	0	0
350	1	0
351	0	0
352	1	0
353	2	0
354	1	0
355	1	0
356	2	0
357	1	0
358	2	0
359	1	0
360	2	0
361	2	0
362	1	0
363	1	0
364	1	0
365	2	0
366	1	0
367	1	0
368	1	0
369	1	0
370	1	0
371	1	0
372	1	0
373	1	0
374	2	0
375	1	0
376	1	0
377	1	0
378	1	0
379	1	0
380	1	0
381	1	0
382	2	0
383	1	0
384	1	0
385	1	0
386	1	0
387	1	0
388	1	0
389	2	-1
390	2	0
391	1	0
392	2	0
393	2	0
394	1	0
395	2	0
396	1	0
397	1	0
398	1	0
399	2	0
400	1	0
401	1	0
402	1	0
403	1	0
404	1	0
405	2	0
406	2	0
407	2	0
408	2	0
409	1	0
410	2	0
411	1	0
412	2	0
413	1	0
414	2	0
415	2	0
416	2	0
417	1	0
418	1	0
419	2	0
420	2	0
421	2	0
422	1	0
423	1	0
424	2	0
425	1	0
426	2	0
427	2	0
428	1	0
429	1	0
430	0	0
431	2	0
432	2	0
433	2	0
434	2	0
435	2	0
436	1	0
437	1	0
438	1	0
439	1	0
440	2	0
441	1	0
442	1	0
443	2	0
444	1	0
445	2	0
446	2	0
447	1	0
448	2	0
449	2	0
450	2	0
451	1	0
452	2	0
453	1	0
454	1	-1
455	1	0
456	1	0
457	1	0
458	1	0
459	1	0
460	2	0
461	1	0
462	2	0
463	2	0
464	1	-1
465	1	-1
466	2	0
467	2	0
468	2	0
469	2	0
470	1	0
471	2	0
472	1	0
473	2	0
474	2	0
475	2	0
476	1	0
